Stench,"when a foe hits this Pokemon with a Physical move, trigger 5, the foe is dazed until the end of its next turn"
Drizzle,"when this Pokemon enters the Battle, the weather becomes Rain"
Speed Boost,"at the end of this Pokemon's first turn in Battle, its Speed stat is increased by +2 until the end of the Battle"
Battle Armor,moves used against this Pokemon are never considered critical hits
Sturdy,"the first time in a Battle this Pokemon would be reduced to 1 or fewer HP, its HP becomes 1"
Damp,"while this Pokemon is in a Battle, the moves Self-Destruct and Explosion cannot be used, and the ability Aftermath does nothing"
Limber,this Pokemon cannot be paralyzed
Sand Veil,"while the weather is Sandstorm, other Pokemon have a -1 penalty to hit this Pokemon"
Static,"when a foe hits this Pokemon with a Physical move, trigger 6, the foe is paralyzed (save 7)"
Volt Absorb,Electric moves used against this Pokemon make it regain half the damage in HP instead of taking damage
Water Absorb,Water moves used against this Pokemon make it regain half the damage in HP instead of taking damage
Oblivious,this Pokemon cannot be infatuated or taunted
Cloud Nine,"as long as this Pokemon is in a battle, there cannot be any weather"
Compound Eyes,this Pokemon has a +1 to hit with moves
Insomnia,this Pokemon cannot fall asleep
Color Change,"each time this Pokemon is damaged by a move, its Type changes to the Type of the damage dealt to it until the end of the Battle"
Immunity,this Pokemon cannot be poisoned
Flash Fire,"this Pokemon is immune to Fire Type damage. if this Pokemon is hit with a Fire Type move that would deal damage, it's next Fire Type move is Empowered to hit and damage"
Shield Dust,"if this Pokemon is hit with a move that deals damage, the move has no effect other than the damage"
Own Tempo,this Pokemon cannot be confused
Suction Cups,"this Pokemon cannot be moved by another Pokemon unless it wishes, this Pokemon cannot be forced to switch out by a foe"
Intimidate,"at the start of this Pokemon's first turn, it decreases the Attack stat of all foes in the Battle by -1 (save 7)"
Shadow Tag,"foes cannot flee or switch out of Battle normally, moves that allow foes to flee or switch out may be used"
Rough Skin,"when a foe hits this Pokemon with a Physical move, foe takes damage equal to this Pokemon's Grade + Brawn"
Wonder Guard,this Pokemon only takes damage from sources that are super effective against it
Levitate,this Pokemon is immune to Ground Type moves
Effect Spore,"when this Pokemon is hit with a Physical move, trigger 5, attacker is poisoned, paralyzed, or falls asleep, determined at random (save 7)"
Synchronize,"if this Pokemon is burned, poisoned, or paralyzed, Pokemon that deal damage to it gain the same condition"
Clear Body,moves used by other Pokemon cannot lower this Pokemon's stats
Natural Cure,"when this Pokemon switches out, it saves against all conditions it has that can be saved against"
